67198;DNF(22.37);;D2 R2 B R2 U2 B2 L2 F2 L2 F' L2 R' D' L' B2 D2 L B' R2 F2 U Rw2 Uw';2026-02-11 18:21:08;22.37;
67199;20.33;;R U' F2 L2 D2 R2 F U2 L2 B' L2 F2 L2 U2 R U2 B D L2 U' F2 Rw';2026-02-11 18:21:54;20.33;
67200;18.70;;D2 F2 U B D' B D2 L' B2 U2 F2 U F2 D' R2 B2 R2 B2 D2 B2 Fw Uw2;2026-02-11 18:22:26;18.70;
67201;DNF(19.51);;D2 L2 B2 R U2 F2 R2 D2 F2 R2 U' B' L D' F2 R2 B D B' R2 Fw Uw';2026-02-12 11:17:14;19.51;
67202;DNF(23.59);;U2 F2 U2 L2 B L2 F' R2 D2 U2 R2 F' D' F R D' F' D2 U' B Fw;2026-02-12 11:17:57;23.59;
67203;21.64;;F2 U' B2 F2 D' F2 R2 D2 F2 D R2 B2 R' U L2 F' L2 D' R' B' U' Rw Uw2;2026-02-12 11:18:34;21.64;
67204;20.38;;L' F D2 B F2 D2 B2 D2 L2 U2 F' L2 D' B' F L2 D U2 L2 R Rw' Uw;2026-02-12 11:19:09;20.38;
67205;22.10;;L2 B2 L2 B2 D2 R' U2 R' D2 U2 F2 R F' D' L' U' B2 D2 R2 Rw' Uw2;2026-02-12 11:19:40;22.10;
67206;18.48;;D2 B2 L B2 L' B2 U2 L2 U2 F2 U2 L' F D2 R B R2 U B F2 Fw;2026-02-12 11:20:15;18.48;
67207;DNF(21.08);;D2 R2 F R2 U2 F' D2 L2 F2 L2 B2 R B U2 L2 D B2 R U' F Rw Uw;2026-02-12 11:20:50;21.08;
67208;19.13;;U2 B' R U2 L U' F D' B2 L' U2 D2 F2 R F2 L' U2 R L F Rw Uw';2026-02-12 11:21:32;19.13;
67209;DNF(22.90);;L' U F2 L' D2 B2 R' B2 L U2 L' R2 U2 F2 U L' B' R F D2 U2 Rw Uw2;2026-02-12 11:22:05;22.90;
67210;DNF(23.60);;F2 L2 U B2 D2 F2 R2 D R2 D' B2 U F U2 L B2 U B D2 R' D' Uw';2026-02-12 11:22:44;23.60;
67211;DNF(21.23);;F' U2 D2 F R2 F D B2 R' F2 B2 U2 D' R2 D' R2 L2 D' R2 B2 Fw' Uw;2026-02-12 11:50:57;21.23;
67212;20.60;;F2 R2 F U2 R2 B U2 F' L2 D2 R D L' F' R2 D2 R D B Uw2;2026-02-12 11:51:31;20.60;
67213;DNF(22.05);;D2 B R2 B2 L2 F' R2 F R2 F L2 F2 L' U F L B R2 F2 U' R' Fw Uw';2026-02-12 11:52:02;22.05;
67214;DNF(26.45);;L2 U' B2 U' F2 U2 L2 D L2 B2 R' D' U L R F' R' D' B D' Rw' Uw';2026-02-12 11:52:39;26.45;
67215;DNF(28.48);;D' R' B R' F' B R' U R2 U2 F2 R2 D2 B' R2 L2 Rw Uw;2026-02-12 11:53:16;28.48;
67216;DNF(21.27);;L' D R' U' D2 B2 R F D R D2 F2 B2 L2 U2 B2 L' D2 R D2 B2 Fw Uw';2026-02-12 11:53:57;21.27;
67217;21.70;;D' L2 B2 D' B2 F2 U L2 B2 D2 L R U L2 F U B F' D R' Uw';2026-02-12 11:54:40;21.70;
67218;20.33;;U F' U2 F2 D' B2 R2 F2 D' F2 U2 B2 R2 L' B2 D2 F R U2 L U Rw2 Uw';2026-02-12 11:56:17;20.33;
67219;DNF(20.54);;F U' R' F2 D L2 D' F2 D2 B2 D' F2 U' L2 R B U' F' R' D R' Uw';2026-02-12 11:56:48;20.54;
67220;19.73;;L2 F2 U' F2 R2 U2 F2 R2 D U2 B L2 U F' U F2 U' L B' U Fw';2026-02-12 11:57:23;19.73;
67221;21.38;;F' D2 F D2 U2 R2 B' L2 D2 L2 R2 F R' B2 U2 B' U F2 D L2 Rw Uw';2026-02-12 11:57:55;21.38;
67222;DNF(26.98);;U2 F L2 F' R' D F B2 R' F2 U' F2 U' B2 D B2 R2 U L2 B2 D Rw2 Uw';2026-02-12 11:58:27;26.98;
67223;17.80;;R2 B U2 L' F2 L D2 R2 F2 U2 F2 U2 L2 D' L2 F2 L2 B' F2 R2 Fw Uw2;2026-02-12 11:59:06;17.80;
67224;18.24;;F' L2 U2 B2 D' L2 U2 F2 D F2 L2 R2 U' F D B R' F D2 U L' Fw' Uw;2026-02-12 11:59:35;18.24;
67225;20.86;;R2 B2 D2 U' B2 U' R2 B2 L2 F2 D B R F' U' F' L D F2 U2 R2 Fw;2026-02-12 12:00:12;20.86;
67226;DNF(21.76);;R2 U' B2 R' D2 R F2 R B2 R B2 D2 B2 F U' L B' D' R Rw;2026-02-12 12:00:44;21.76;
67227;15.27;;D2 F' D B R' F2 B2 U' B' U2 F' R2 F' R2 B2 U2 D2 R2 B Rw;2026-02-12 12:01:16;15.27;
67228;DNF(17.87);;B2 R2 D2 B2 L D2 R B2 D2 B2 F2 R2 F D2 U F D L' B2 L Rw2 Uw2;2026-02-12 12:01:43;17.87;
67229;DNF(19.05);;R' B L2 F2 U F2 R2 D' R2 D F2 U2 B2 L' D' R2 B' F2 R' B D2 Rw2;2026-02-12 12:02:18;19.05;
67230;DNF(25.88);;R' U B' L' F' R' U R B R U2 L D2 L' U2 B2 U2 F2 U2 L' Rw' Uw2;2026-02-12 12:02:50;25.88;
67231;DNF(20.03);;B' F2 D' R2 B2 R2 U' R2 D U' L F2 R F' L' B' R' B2 U' Rw Uw';2026-02-12 12:03:26;20.03;
67232;DNF(23.79);;F' U' R2 B2 R2 U F2 U B2 D L2 U2 L F' U2 F U F U' F Rw2;2026-02-12 12:04:02;23.79;
67233;DNF(27.78);;D R2 F2 D2 L2 U F2 U' B2 R2 F2 U' L' D2 R' B' F U' B L' D' Rw' Uw;2026-02-12 12:04:38;27.78;
67234;DNF(23.83);;B2 R2 F2 D U2 F2 U R2 B2 F2 U' L U2 F' R' F' U B' F R' D' Rw' Uw;2026-02-12 12:05:19;23.83;
67235;DNF(20.34);;F2 R B' L2 F D2 L2 F2 D2 B' U2 L2 F2 U L R' B' U' F2 D' Fw' Uw2;2026-02-12 12:05:53;20.34;
67236;DNF(24.76);;R' F2 R2 U2 B2 R2 D2 R' U2 F2 R2 F' U L B2 L' R' D' B2 Fw' Uw';2026-02-12 12:06:27;24.76;
67237;19.62;;R F' R2 B' U' B' U2 B L' B2 L2 U2 F L2 B' R2 D2 F U2 D2 B2 Uw2;2026-02-12 12:07:03;19.62;
67238;DNF(21.16);;L2 R' B2 F2 R' D2 U2 F2 R D2 R F U F' R U' L D B U2 R' Uw';2026-02-12 12:07:33;21.16;
67239;20.75;;D2 R F2 D2 F2 L' D2 R U2 F2 L B' F' L F2 U' F' D' R D F' Rw Uw;2026-02-12 12:08:16;20.75;
67240;22.38;;R2 B' R' U' B2 F2 L2 D F2 D F2 U' B2 U' F' U B' L F2 D2 U Rw' Uw';2026-02-12 12:08:48;22.38;
67241;DNF(27.45);;U R2 D R U B2 R F2 U2 F2 U2 D2 R2 U2 L2 F' U2 F' U' R Fw Uw';2026-02-12 12:09:21;27.45;
67242;DNF(21.49);;R2 F2 U' F2 D' B2 D2 U' R2 F2 R2 B U' R2 F' D U L F' Rw Uw2;2026-02-12 12:10:56;21.49;
67243;DNF(19.80);;F U' R' U' B2 U2 B' R2 U' F' L2 F' R2 B2 U2 B L2 B L2 Fw' Uw2;2026-02-12 12:12:03;19.80;
67244;21.37;;F' R2 U2 F2 R2 B2 U F2 U F2 R2 U' L' F2 R F' U2 L U2 R2 Fw;2026-02-12 12:12:36;21.37;
67245;DNF(23.27);;F2 U2 L' B2 F2 R U2 L D2 F2 L F' U' R2 B' U' L D F' U2 Rw2 Uw2;2026-02-12 12:13:09;23.27;
67246;DNF(23.76);;R B2 L R2 U2 F2 D2 U2 R' D2 F' R' U2 F' R' U F' R B' Rw2 Uw2;2026-02-12 12:13:42;23.76;
67247;DNF(21.54);;L2 U L2 D U2 B2 L2 D' F2 L2 B2 F2 R' D' R2 B2 F' U2 L F2 U' Fw' Uw;2026-02-12 12:14:22;21.54;
67248;DNF(27.92);;B D2 R2 D' F2 L2 D B2 U' F2 U2 F L2 D R' D B2 F L2 Fw' Uw';2026-02-12 12:14:57;27.92;
67249;DNF(23.34);;U2 B U2 B2 U2 R2 B F2 U2 F D2 R' D2 F U' L' U2 F' R2 F2 Fw' Uw2;2026-02-12 12:15:34;23.34;
67250;22.40;;B2 U2 L2 U2 F2 L' F2 R F2 D2 L' R' U L2 R U2 L B U' F R' Rw Uw';2026-02-12 12:16:08;22.40;
67251;20.69;;D2 R2 U2 L' B2 F2 R D2 R D2 F' L2 B' D R' B2 D' B R Rw' Uw2;2026-02-13 10:40:29;20.69;
67252;17.74;;L D R' D2 F' L' D' L U2 R2 B2 D' F2 D R2 D L2 B' D Rw Uw';2026-02-13 10:41:05;17.74;
67253;DNF(18.98);;R2 D' L2 U' F2 D' B2 R2 B2 D B2 U L' R' F U B L B2 L2 R' Rw Uw2;2026-02-13 10:41:34;18.98;
67254;15.68;;L2 D2 F2 D2 F2 L2 U' R2 B2 R U L F2 U L' B' R' B2 R Fw';2026-02-13 10:42:34;15.68;
67255;19.71;;U' F2 L B2 L2 U2 L' B2 U2 B2 D2 L' U' F' U2 L2 D' R2 F R Fw';2026-02-13 10:43:01;19.71;
67256;18.70;;B2 L U D2 F' R2 L B L D2 L' F2 L F2 B2 R L U2 B2 D Rw2;2026-02-13 10:43:32;18.70;
67257;20.39;;F B2 R2 D2 U L2 F2 U F2 U' B2 D2 R B2 L' F' L' D L' U2 Rw2 Uw';2026-02-13 10:44:01;20.39;
67258;DNF(25.17);;B2 R2 D2 L2 U L2 D' B2 R2 D2 B U B' F D2 U2 R U' B2 L Rw' Uw';2026-02-13 10:44:37;25.17;
67259;19.63;;L F2 D2 R2 D2 R' B2 L' B2 R U2 F D L D2 R' D' F R F' Fw';2026-02-13 10:45:16;19.63;
67260;DNF(22.46);;L' F R2 F' D2 B' R2 B2 L2 F' D2 U2 B' D' R' U' B2 U' L2 F' U Fw' Uw';2026-02-13 10:45:46;22.46;
67261;21.99;;R2 F2 B2 D' F R L D F U' B2 U2 L2 F2 R2 D F2 D' L2 D Fw;2026-02-13 10:46:22;21.99;
67262;20.64;;L2 D' B2 D L2 U2 L2 U L2 D L2 F2 R U' B2 L' R U' L' B' F Uw';2026-02-13 10:46:54;20.64;
67263;DNF(26.55);;U2 L2 B2 F' D2 F' D2 U2 B U2 L2 B R B D' L' B F2 D F D Rw2 Uw;2026-02-13 10:47:26;26.55;
67264;17.69;;U D' F' B2 U R B' R2 B2 R2 L F2 B2 U2 L D2 F2 R D2 F' L2 Fw;2026-02-13 10:48:03;17.69;
67265;16.76;;U2 L' B2 U2 R2 D2 B' R2 B R2 F U2 R F2 U' B' U' F' L Fw Uw;2026-02-13 10:48:36;16.76;
67266;DNF(26.02);;L' B2 U2 L' B' L' D' L2 U F' U2 F2 B R2 F2 D2 F' U2 F U2 F' Fw';2026-02-13 10:49:08;26.02;
67267;DNF(25.29);;U R2 U2 R2 B2 U L2 U2 R2 U B F U L D2 R2 U L2 F Rw Uw';2026-02-13 10:49:44;25.29;
67268;DNF(22.54);;U' R' L' B' U R2 D2 L' D R' U2 R2 U2 F2 L U2 L' B2 R Fw' Uw';2026-02-13 10:50:20;22.54;
67269;17.71;;B2 F2 R2 U2 B2 F2 R2 U B2 R2 U F L F' U L R F' U' L' U2 Rw Uw2;2026-02-13 10:50:54;17.71;
67270;21.45;;L2 D B2 L2 D' B2 F2 D2 F2 D' F2 D' F L R' U F' L2 U' B2 U Fw';2026-02-13 10:51:23;21.45;
67271;20.44;;B U2 F2 U2 R2 F' L2 B2 R2 F' R2 F' L D B L U L D B L Uw2;2026-02-13 10:51:54;20.44;
67272;DNF(24.69);;U2 L' D2 U R2 D' B2 D' B2 L2 F2 D2 L U' R2 F' D' U L' D Fw Uw2;2026-02-13 10:52:26;24.69;
67273;17.37;;B U' B2 L2 D' B2 D U2 B2 L2 U2 R2 F' R2 B2 D' L D U' R Rw Uw;2026-02-13 10:53:03;17.37;
67274;20.06;;R F2 D2 F2 D F2 U' L2 B2 D L2 F2 L' U F2 L2 B' L R2 U Uw;2026-02-13 10:53:30;20.06;
67275;DNF(23.85);;B2 U2 L2 D B2 U2 B2 U L2 B' R2 U' L2 U B U2 R U' Uw';2026-02-13 10:53:59;23.85;
67276;DNF(18.32);;L' D2 L2 B2 L2 D' R2 D F2 U' L2 F' U2 B2 L2 R' U L2 F2 Fw';2026-02-13 10:54:32;18.32;
67277;DNF(20.28);;D' L2 D2 F2 U' L2 B2 U2 B2 F2 U' B L R U' B2 L2 R B' L' Fw' Uw2;2026-02-13 10:55:05;20.28;
67278;21.73;;U' F2 U' R2 D F2 U' B2 R2 U2 F2 R F' R' D F' L2 B D' U' L Rw Uw;2026-02-13 10:55:42;21.73;
67279;20.62;;R' B' R2 B' U2 B R2 F2 U2 F' R2 B D2 U' F' L D F2 L R' F2 Uw';2026-02-13 10:56:13;20.62;
67280;19.20;;D2 R' F2 U2 L2 F2 U' B2 U' B2 U' L2 U' B' R' B' D' F2 R' B' Rw' Uw;2026-02-13 10:56:44;19.20;
67281;24.14;;R2 U2 R2 D2 R2 U B2 D' R2 F2 L D B' F2 U L2 D' B' R' D' Rw Uw';2026-02-13 10:57:15;24.14;
67282;17.97;;R' D' F2 U' R2 D' U' F2 U B2 R2 B' D2 R B' D' L2 B R' B' Rw2 Uw;2026-02-13 10:57:55;17.97;
67283;DNF(22.82);;R B R2 D' F' B L D F' D2 L' U2 L U2 F2 B2 L U2 D2 L2 D2 Rw' Uw;2026-02-13 10:58:24;22.82;
67284;22.41;;L' D F2 D B2 L2 U' L2 B2 R2 U B' F D L' U2 R2 F' L2 R Fw Uw;2026-02-13 10:58:58;22.41;
67285;20.61;;R L2 U' D L' B' R' L' F2 L2 D2 R2 L2 B L2 F2 R2 L' Uw';2026-02-13 10:59:31;20.61;
67286;19.27;;L2 B2 L2 F2 D2 U R2 B2 F2 U L D F' D B2 L2 D F2 R' U Rw2 Uw;2026-02-13 11:00:06;19.27;
67287;21.02;;D F' D2 R F' U R' D F' L2 D2 F D2 B D2 F L2 F' Rw Uw2;2026-02-13 11:00:35;21.02;
67288;19.01;;F D2 L2 U R2 F2 L2 D' R2 F2 D B2 L B2 R B2 D2 U B U2 Uw';2026-02-13 11:01:06;19.01;
67289;21.72;;B U' F' L' F2 U' L' D' R' U' F2 D F2 D' R2 D' R2 U2 Fw';2026-02-13 11:01:35;21.72;
67290;DNF(23.44);;F L' F2 U2 B L2 F' L F B2 R2 U2 F2 U' R2 F2 U' B2 U' B2 L2 Fw' Uw2;2026-02-13 11:02:11;23.44;
67291;DNF(18.78);;D2 F L F2 R2 U2 B2 L2 U R2 U' R2 B2 U' L' F' U2 F R' F D' Rw2 Uw;2026-02-13 11:02:45;18.78;
67292;DNF(18.12);;L2 R2 D2 B2 F2 U' F2 L2 R2 U F2 R' U R B D2 R2 U F2 L Rw' Uw';2026-02-13 11:03:17;18.12;
67293;DNF(18.25);;R2 B' D' F' D' L2 U B2 R' F2 L U2 F2 B2 R' L2 B2 R U2 F U Fw Uw2;2026-02-13 11:03:49;18.25;
67294;DNF(21.24);;F B R F U2 B2 L' F2 D2 F R2 B2 D2 L2 F' U2 F' D' L' Rw2 Uw2;2026-02-13 11:04:23;21.24;
67295;21.67;;F' U B2 R U2 L D2 U2 L F2 D2 U2 R' B L2 D B' F L' Rw2;2026-02-13 11:05:04;21.67;
67296;19.68;;D2 L B2 R' U2 L2 D2 U2 B2 R' D2 L' F R U2 B D F2 R2 B' D Rw' Uw;2026-02-13 11:05:36;19.68;
67297;DNF(23.06);;R F L U2 R F2 L' D2 U2 L F2 R2 B2 F' D2 B U L' F' R2 U' Uw;2026-02-13 11:06:06;23.06;
67298;19.66;;U2 L2 F2 L2 U' L2 B2 U R2 U' B' U' B2 D2 F' U' L' F2 R' U2 Rw' Uw';2026-02-13 11:06:40;19.66;
67299;21.70;;F' U B' U2 B R2 D2 F' R2 F' R2 U2 L' F' D' F' R' F U B2 Rw Uw2;2026-02-13 11:07:11;21.70;
67300;19.02;;U D B L' F2 B' L' F' R' D' L2 B L2 U2 F R2 B L2 F2 R2 B' Rw' Uw;2026-02-13 11:07:44;19.02;
67301;19.77;;R2 F' L' B R' L2 U R2 B' R2 D2 R' F2 D2 F2 U2 R' U2 R L Rw' Uw';2026-02-13 19:07:47;19.77;
67302;16.85;;U' L' F U2 B' U' L B' L U2 F' U2 L2 F2 R2 U2 L2 F U2 R2 L2 Uw2;2026-02-13 19:08:19;16.85;
67303;22.94;;B2 R' D2 F R' B2 D F U2 F2 U2 D' F2 D' F2 R2 U F2 R' Rw Uw';2026-02-13 19:08:48;22.94;
67304;19.93;;D B2 R2 B2 D' F2 D F2 U' F2 R2 D2 R' F U2 R' D' F2 L' D Uw2;2026-02-13 19:09:22;19.93;
67305;DNF(21.38);;F' D' F2 U2 R B2 L' D2 R F2 L2 F2 L' F2 B' R' D2 B R D B2 Rw' Uw';2026-02-13 19:09:54;21.38;
67306;19.26;;F2 U' F2 L2 R2 F2 R2 D R2 U R2 U' R D2 L D2 U' F R D U' Rw Uw;2026-02-13 19:10:35;19.26;
67307;DNF(27.99);;F2 D' R2 F' R L D' L F' U2 D2 R B2 D2 B2 D2 L U2 B2 R L2 Fw' Uw';2026-02-13 19:11:06;27.99;
67308;DNF(28.67);;L2 U B2 L2 D2 F2 L2 D B2 U2 R2 D2 R' F L' D B L' D' U' F' Rw Uw;2026-02-13 19:11:45;28.67;
67309;20.88;;L2 R2 B' L2 U2 F2 R2 F2 L2 D2 B2 D' R2 U' L' B2 R2 B U2 B' Rw2 Uw';2026-02-13 19:12:23;20.88;
67310;DNF(25.72);;R2 D2 B2 F' L2 R2 F' U2 F2 R2 F' L' U R D L' D2 R F2 D Uw';2026-02-13 19:12:55;25.72;
67311;DNF(24.66);;D2 F D2 L2 U2 F L2 F2 L2 D2 F2 U' F R D F L' D' F' U2 Rw';2026-02-13 19:13:30;24.66;
67312;DNF(20.47);;F2 D2 L F2 U2 F2 U2 L2 R' F2 R F' L D' U' L' R2 F' R' U' Uw';2026-02-13 19:14:08;20.47;
67313;DNF(25.32);;D2 L' D' B2 D2 R2 F2 R2 U' R2 F2 D2 U' L' U B2 R2 F' R B' Rw' Uw;2026-02-13 19:14:40;25.32;
67314;17.37;;B2 L' B2 U2 L2 D R2 D' F2 D2 R2 F2 D F2 R' B' R D F' U F2 Rw2 Uw2;2026-02-13 19:15:18;17.37;
67315;22.61;;F2 L2 D' F2 D' L2 R2 D R2 F2 U B' L' U' F2 U' F2 D L2 R' B' Uw';2026-02-13 19:15:46;22.61;
67316;19.11;;B' U R2 D2 F U2 R2 F' R2 B2 R2 F' L2 F' R' U B F' R F' L2 Uw2;2026-02-13 19:16:19;19.11;
67317;20.58;;F' D2 B L2 F' L2 B D2 B L2 U2 L B D2 F2 U F L' B2 U F Rw2 Uw';2026-02-13 19:16:48;20.58;
67318;24.09;;F2 U' F2 D L2 D L2 B2 D' L2 B2 L U2 R2 B L2 R F' U F Fw' Uw2;2026-02-13 19:17:20;24.09;
67319;19.21;;U' R2 U2 B2 F2 U' B2 F2 D' F2 R2 B' L D R F D2 B R2 D' B' Uw;2026-02-13 19:18:01;19.21;
67320;DNF(25.32);;D2 F' D2 B2 U2 L' D2 L2 F2 L2 F2 R2 D' F2 U2 B' D' R' B Rw' Uw';2026-02-13 19:18:32;25.32;
67321;20.73;;D2 U2 B' R2 F' L2 B L2 D2 L2 D2 L D' L B2 F' R2 D' L' U Fw Uw2;2026-02-13 19:19:09;20.73;
67322;DNF(27.44);;U2 L R2 D' R2 U' L2 U2 L2 B2 L2 B2 R2 U' B L F L' U2 L' D' Rw';2026-02-13 19:19:40;27.44;
67323;17.62;;R2 B2 L2 D2 B2 D2 R D2 U2 R2 B2 R' B D R2 F2 R D L2 U2 F Rw2 Uw;2026-02-13 19:20:20;17.62;
67324;20.33;;R U D F2 D2 B2 L' U F B2 D2 L2 U L2 B2 U' L2 Fw' Uw2;2026-02-13 19:20:50;20.33;
67325;DNF(22.44);;R2 D F2 L2 U L2 B2 D' F2 B' L U' B' D' B L2 R' B D2 Rw2 Uw;2026-02-13 19:21:22;22.44;
67326;18.16;;L2 D L2 U L2 U' B2 U L2 U B2 R' U' L2 B D' U' L B2 Fw';2026-02-13 19:21:54;18.16;
67327;18.67;;U' F D B' D' F' U L F2 R2 B2 R' B2 L' U2 F2 R' D2 B' Rw Uw';2026-02-13 19:22:23;18.67;
67328;17.77;;R' F U2 F L2 D2 F' L2 U2 B2 U2 R D R2 B D' U' B D' R Uw;2026-02-13 19:22:53;17.77;
67329;19.93;;B2 R2 B' D' R2 F2 D' L2 R2 D' U R2 B' L2 R F' U R2 D2 Fw Uw;2026-02-13 19:23:24;19.93;
67330;18.09;;B2 U F2 D' L2 F2 L2 F2 U' B2 F2 R U R2 F' D2 L D F2 D Rw2 Uw2;2026-02-13 19:23:59;18.09;
67331;DNF(22.95);;B F2 U' F2 R2 U L2 U' B2 U2 F2 L2 F2 L D2 R' B' R' D2 R' D Uw';2026-02-13 19:24:33;22.95;
67332;20.52;;F' U' R2 D' F2 U' L2 D R2 B2 U F2 D2 L F2 U B' L' D' R D Rw;2026-02-13 19:25:06;20.52;
67333;21.50;;F' U' R' L2 D' R2 F R2 F2 B2 D R2 D F2 U2 F2 U2 R' D Fw Uw;2026-02-13 19:25:36;21.50;
67334;DNF(22.07);;U D' L' B2 D B2 R' B' D' L2 B D2 L2 U2 B2 R2 F' L2 U2 L2 B' Rw Uw';2026-02-13 19:26:09;22.07;
67335;DNF(22.92);;L2 U2 F L2 F L2 U2 B' D2 L' U' R2 D' R' F L U F U2 Uw2;2026-02-13 19:26:40;22.92;
67336;19.27;;L2 U' R' D B' U2 L B D F2 R2 F2 D L2 U D F2 D' R2 U' R' Fw Uw2;2026-02-13 19:27:18;19.27;
67337;DNF(22.96);;F D L2 F2 U2 L2 R2 U B2 U F D F L R' B2 D' R' Fw' Uw2;2026-02-13 19:27:49;22.96;
67338;22.99;;D' L2 F2 R' B R' F D U2 F R2 F2 L2 F D2 B L2 F' D2 B Rw Uw';2026-02-13 19:28:23;22.99;
67339;19.01;;F B2 R' D' B L D R F' B' D' F2 L2 B2 R2 D B2 D' B2 L2 Rw;2026-02-13 19:28:57;19.01;
67340;21.57;;B2 L U' L2 B2 L2 D' R2 D' B2 U F2 D U' B D' L D2 B' U L2 Rw2;2026-02-13 19:29:29;21.57;
67341;DNF(21.10);;R2 B' L D B2 F2 L2 U2 B2 U' L2 F2 U L F U L B L' F' Fw' Uw2;2026-02-13 19:30:03;21.10;
67342;18.82;;D R D2 R2 D F2 L2 U F2 D L2 D B2 U' F' R' U' B U2 R2 U2;2026-02-13 19:30:39;18.82;
67343;18.09;;B' R' B2 R2 D2 L2 U' L2 D' F2 D U' B D L D2 R B2 D' B2 Fw' Uw2;2026-02-13 19:31:10;18.09;
67344;DNF(20.15);;R' D2 B U R2 D' F2 R2 U' L2 U' L' D' L2 B F' U L Fw Uw;2026-02-13 19:31:43;20.15;
67345;21.81;;D F2 D B2 L2 B2 D2 B2 U F2 U2 R2 B' D2 L F U' L R B' F' Rw;2026-02-13 19:32:23;21.81;
67346;DNF(27.54);;R' F2 U F2 U B2 D' R2 U' B2 L2 R2 F D2 B L' D' B' F2 L D Rw Uw2;2026-02-13 19:33:00;27.54;
67347;DNF(33.37);;F B L' U' F' D F2 B2 L F2 D2 F U2 F2 L2 F L2 D2 F2 U2 B Rw2 Uw';2026-02-13 19:33:39;33.37;
67348;DNF(24.91);;U2 B2 D U2 R2 U B2 U' F2 R2 B2 L B R B2 D' B' U F R' U' Fw' Uw2;2026-02-13 19:35:08;24.91;
67349;DNF(23.09);;L F2 D2 B2 D' F2 D' R2 U R2 U2 F2 B L F2 U' F L2 B2 R' U Rw' Uw;2026-02-13 19:35:45;23.09;
67350;21.48;;D' L F2 R2 U F2 D B2 R2 D B2 D2 L' F' U' B D F' L F Rw' Uw;2026-02-13 19:36:19;21.48;
67351;20.29;;R' U' L2 D2 F B D2 L' U L2 D2 F2 D2 F' R2 F' U2 L2 B' Fw;2026-02-13 19:36:51;20.29;
67352;DNF(23.88);;B2 U2 F2 L2 B2 U R2 U L2 U' R2 U2 L' F U' B U2 L D L2 R2 Rw';2026-02-13 19:37:22;23.88;
67353;18.17;;D U2 L2 D2 U2 F2 L2 F2 R' U2 L B D L' B2 L2 D2 U' B Rw Uw';2026-02-13 19:37:59;18.17;
67354;21.88;;B2 D2 F2 R2 D F2 U2 F2 L2 D' L' B U' B2 R2 D' U2 F' R' Uw';2026-02-13 19:38:29;21.88;
67355;22.65;;B' U2 F2 L' U D' F D F2 L' D2 R2 D2 L' U2 B2 R' F2 L' F2 U Fw' Uw';2026-02-13 19:39:02;22.65;
67356;21.00;;D U2 L B2 L' F2 R2 D2 L B2 U2 F2 R' F U B' R2 F2 U R' B' Fw';2026-02-13 19:39:35;21.00;
67357;DNF(19.09);;U' F2 R2 F D2 R2 U2 F' D2 B L2 D' F2 L' B2 D U' L' F' R2 Rw Uw';2026-02-13 19:40:06;19.09;
67358;18.24;;U D2 R B2 L' F2 B R U' D L2 D B2 U2 D B2 R2 F2 L2 F Rw2 Uw2;2026-02-13 19:40:46;18.24;
67359;22.16+;;B2 U2 L' F U B2 L' U R2 U2 L2 F L2 B' U2 D2 F' R2 D' Fw Uw';2026-02-13 19:41:17;20.16;
67360;DNF(24.90);;D' L2 B2 R2 D2 R2 U L2 B2 F' D' F2 R' B2 L F' L2 D2 R' Rw' Uw;2026-02-13 19:41:51;24.90;
67361;DNF(23.18);;F2 L2 U' F2 R2 D' F2 U F2 U2 B2 L B' U2 F' D B' U' B2 U' Fw Uw;2026-02-13 19:42:28;23.18;
67362;DNF(21.21);;R' U2 R2 F R2 F L2 F D2 B2 L2 U2 F R' D L' D' B R' B D2 Rw Uw';2026-02-13 19:43:03;21.21;
67363;DNF(27.06);;R' F L2 U2 B2 D2 R2 U2 R' B2 R' U2 B U F2 R U L F2 D' Fw Uw2;2026-02-13 19:43:41;27.06;
67364;DNF(20.06);;F' U' F2 R2 F2 L2 D2 U F2 L2 U R D U2 B D' U' B' D2 Fw' Uw;2026-02-13 19:44:18;20.06;
67365;19.91;;B F2 D2 B R2 U2 L2 B U2 R2 U' R' U2 F' D2 L' B L2 R' Fw' Uw2;2026-02-13 19:44:58;19.91;
67366;18.96;;F' D' R2 F2 L D F' R' F' R2 F2 U2 L2 D2 R2 L2 B L2 B' D2 U Uw;2026-02-13 19:45:32;18.96;
67367;17.66;;U L2 U2 B2 D' L2 D L2 U' R2 F2 U B L2 R' D B2 R' B2 D' L Fw;2026-02-13 19:46:04;17.66;
67368;DNF(19.51);;D2 L2 F U2 F2 R2 B2 F' D2 R2 D2 L' U2 L B2 L' D' B F' U L' Rw Uw2;2026-02-13 19:46:36;19.51;
67369;21.08;;U' F2 U' R2 D' B2 D2 U' B2 F2 R2 U' B' R U R' F' U' L D2 B' Fw;2026-02-13 19:47:18;21.08;
67370;21.08;;B2 R' B2 F2 U' L2 D' L2 D L2 U2 R2 B R2 U2 B' R D F' Uw2;2026-02-13 19:47:50;21.08;
67371;18.66;;B2 D F2 D F2 U2 L2 U' B2 U' F2 U' B' U F' L2 D R' B' R2 B2 Rw2 Uw';2026-02-13 19:48:25;18.66;
67372;DNF(20.57);;B F2 L' F2 D2 R' D2 L D2 R' D2 F2 L' U F2 D2 R U2 B F R' Rw' Uw;2026-02-13 19:48:56;20.57;
67373;19.91;;R2 B R2 F U2 R2 F' L2 U2 B' R2 U' R' B2 D2 B' D2 U2 R U Fw' Uw2;2026-02-13 19:49:35;19.91;
